,Unnamed: 0,city,company_name,description,duty,employment,experience,max_salary,min_salary,name,published_date,requirements,schedule,skills,terms
5537,5537,Москва,Angara Technologies Group,,"Обязанности:  Проектирование (участие в проектировании) и внедрение решений класса SIEM;Интеграция СЗИ, Инфраструктуры, прикладного ПО с решениями класса SIEM;Анализ событий информационной безопасности с целью выявления возможных новых угроз и инцидентов, шаблонов и трендов;Разработка (участие в разработке) сценариев детектирования возможных угроз и реагирования на них;Решение вопросов потери работоспособности уже внедренных SIEM решений (в рамках 2-ой линии поддержки);Участие в Pre-sale деятельности. ",Полная занятость,От 3 до 6 лет,,,инженер информационная безопасность (siem),2020-10-13T13:09:04+0300,"Требования: Релевантный опыт работы от 1 года;Желание развиваться в указанной области;Опыт работы с SIEM системами (RSA NetWitness и IBM QRadar являются преимуществом);Опыт анализа log-файлов от различных источников, таких как: операционные системы, базы данных, сетевое оборудование и т.д.;Опыт разработки проектной документации (в том числе по ГОСТ);Знание английского языка (как минимум в объеме, достаточном для чтения эксплуатационной документации на SIEM-системы и взаимодействия со службами технической поддержки вендоров SIEM-систем);Аналитический склад ума (системное мышление). ",Полный день,[],"Прочие условия Сокращенное время работы в пятницу.Печенье, конфеты, кофе, чай, бутерброды, фрукты в офисе.Большие возможности карьерного и профессионального роста в молодой, стремительно развивающейся компании.Офис в шаговой доступности от метро. "
5736,5736,Москва,ИнфраТех,,"Обязанности: Оказание пресейл-поддержки по направлению Информационной Безопасности (DLP, NGFW, WAF, compliance).Поддержка менеджеров блока продаж в проведении переговоров с заказчиками, подготовке технико-коммерческих предложений, тендерной документации и ведении сделок.Участие в развитии продаж услуг направления (обучение менеджеров по продажам, участие в маркетинговых мероприятиях компании в качестве докладчика на семинарах/конференциях, подготовка материалов для менеджеров по продажам и заказчиков).Консультирование сотрудников отдела продаж и клиентов по направлению Информационной Безопасности.Защита предложений у клиентов.Организация и проведение встреч, презентаций.Мониторинг и поддержка процесса реализации проектов. ",Полная занятость,От 1 года до 3 лет,120000.0,60000.0,пресейл специалист (информационная безопасность),2020-10-15T12:49:44+0300,"Требования: Среднее или высшее техническое образование.Знание рынка информационной безопасности, основных производителей средств защиты информации.Понимание принципов работы средств защиты информации (DLP, SIEM, PAM и т.д.), знание законодательства РФ в данной области.Опыт проведения публичных выступлений и презентаций.Желание профессионально развиваться в данном направлении. ",Полный день,"[{'name': 'Проведение презентаций'}, {'name': 'Ведение переговоров'}, {'name': 'Деловое общение'}, {'name': 'Ориентация на результат'}, {'name': 'Анализ конкурентной среды'}, {'name': 'Обучение и развитие'}, {'name': 'Подготовка презентаций'}, {'name': 'Работа в команде'}, {'name': 'Документальное сопровождение'}]",Условия: Официальное трудоустройство в динамично развивающейся компании. Конкурентное зарплатное предложение (высокий оклад + высокий % от продаж). Окончательные условия будут обсуждаться с успешным кандидатом. 
6298,6298,,Бэнкс Софт Системс,,В обязанности будет входить: - Подготовка отчетной и нормативной документации по итогам проведения работ по анализу защищенности\тестированию на проникновение - Подготовка коммерческих предложений и презентаций по анализу защищенности и тестированию на проникновение - Участие в подготовке требований к техническому заданию - Подготовка технических заключений и документации в соответствии со стандартами ГОСТ - Участие в проектах по аналитике информационной безопасности   ,Полная занятость,От 1 года до 3 лет,,,технический писатель (информационная безопасность),2020-10-13T10:07:50+0300,,Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Подготовка презентаций'}, {'name': 'MS Visio'}, {'name': 'Информационные технологии'}, {'name': 'Документооборот'}]","Условия:​​​​ - Офис в районе м.Нагатинская/м.Тульская; (рассматриваем формат 3 дня в офисе, 2 дня удаленно) - Гибкое начало рабочего дня - ДМС - Возможность получения профессиональных сертификатов - Возможность обмена опыта и знаниями с лучшими разработчиками банковского ПО - Участие в конференциях по ИБ"
6372,6372,,Сателл ИТ,,"<em>Обязанности</em>: Управляет администраторами SOC (Смены, отпуска, собеседование новых администратора, построение отчетности);Разрабатывает архитектуру системы SIEM для оптимизации и повышения эффективности системы;Контролирует лицензионную емкость систем SIEM и SOAR;Разрабатывает внедряет и поддерживает новые системы ИБ;Участвует в составлении бюджета отдела ИБ;Разрабатывает, актуализирует и внедряет новые источники событий SIEM;Производит настройку и оптимизацию событий для подключенных источников в SIEM;Разрабатывает правила корреляции событий в системе SIEM;Производит регулярный мониторинг работоспособности системы SIEM;Участвует во встречах, связанных с разработкой и подключением источников SIEM как внутри департамента, так и с бизнес заказчиками внутри компании;Привлекается к процессу расследования инцидентов ИБ и устранения их последствий;Производит поиск новых источников для наполнения данными системы мониторинга событий ИБ;Контролирует весь жизненный цикл системы мониторинга ИБ;Производит тестирование средств защиты SOC;Производит создание контента в рамках ответственности SOC. (создание новых правил, отчетов и др.);Управляет исключениями в системах безопасности SIEM;Вносит изменения в конфигурацию систем ИБ;Разрабатывает рекомендации по настройке систем безопасности для департамента ИТ;Анализирует результаты проведенных сканирований, определяет актуальные уязвимости и их воздействие на инфраструктуру Компании, добавляет новые правила срабатывания на события ИБ, в соответствии с найденными уязвимостями. <em>",Полная занятость,От 3 до 6 лет,,160000.0,старший администратор siem (информационная безопасность),2020-10-12T09:51:58+0300,"Требования:</em> Релевантный опыт работы от 3 лет;Навыки распознавания новых угроз ИБ, их оценки и формирования отчетности по текущим и новым угрозам ИБ;Знание компьютерных сетей;Умение работать и находить ответы самостоятельно, способность работать в команде;Понимание причины возникновения угроз, классификации угроз ИБ;Понимание тактики, методов и хода мыслей противника, умение анализировать и составлять стратегию для практического обеспечения ИБ компании;Опыт работы с системой ArcSight Logger Search and Reporting не менее 2-х лет;Знание технологий SIEM, SOAR, EDR, IPS/IDS, DLP, MDM, NAC;Навыки программирования, создания коннекторов и парсеров;Английский язык (технический) не ниже intermediate.Желательно наличие профильных сертификатов (CEH, GCIA, GCIH и др.). ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Английский язык'}, {'name': 'siem'}, {'name': 'ArcSight'}]","<em>Условия:</em> Интересная работа в крупной компании;Комфортабельный офис в районе ст. м. Волгоградский проспект;Официальное трудоустройство с первого рабочего дня (оплата больничных листов, отпусков);Белая заработная плата: фиксированный оклад (обсуждается на собеседовании с успешными кандидатами);График работы: 5/2 с 9-00 до 18-00;Соц. пакет: полис ДМС;Регулярные корпоративные мероприятия;Работа в молодом, дружном коллективе."
6449,6449,Москва,Ростелеком,,"Обязанности: Эксплуатация сетевых средств защиты информации (СЗИ), таких как Next Generation Firewall, Web Application Firewall, IPS, AntiDDOS;Диагностика, траблшутинг аварий на СЗИ и инцидентов ИБ;Ввод в эксплуатацию новых СЗИ;Участие в разработке мер, внесение предложений, направленных на повышение уровня информационной безопасности;Документирование и поддержание в актуальном состоянии документации связанной с вверенными сетевыми СЗИ. ",Полная занятость,От 1 года до 3 лет,,,ведущий сетевой инженер иб (информационная безопасность),2020-09-22T10:10:11+0300,"Обязательные требования: Не менее 2-х лет практического опыта работы в области информационной безопасности или сетевых технологий;Знание обеспечения защиты в корпоративных сетях;Опыт эксплуатации сетевого оборудования: Juniper, Cisco. ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Cisco'}, {'name': 'TCP/IP'}, {'name': 'Администрирование сетевого оборудования'}, {'name': 'Информационные технологии'}]","Условия: Работа с профессионалами команды Центра Кибербезопасности и Защиты;Система бонусов по итогам работы за квартал и за год;ДМС, включая стоматологию и скидки для родственников;Корпоративная сотовая связь;Возможности карьерного роста и профессионального развития в различных направлениях ИБ;Свобода в выборе стиля одежды;Офис ст. м. Бутырская/ВДНХ.  "
6770,6770,Москва,Энвижн Груп (NVision Group),,"Обязанности: Обследование, анализ сетевых инфраструктур, схем, используемого сетевого оборудования и их конфигураций;Разработка технической части проектной документации: (ТТ/ТЗ, специфкаций, High Level Design решений по сетевой безопасности);Внедрение и настройка средств сетевой безопасности на периметре или ядре сети;Анализ перспективных технологий сетевой безопасности для операторов связи и корпоративных сетей;Участие в проектах по сетевой безопасности:<br />o Модернизации корпоративных шлюзов безопасности<br />o Построение систем защиты периметра корпоративных сетей<br />o Мониторинга и выявления аномалий в сетевом трафике   ",Полная занятость,От 1 года до 3 лет,,,инженер по информационной безопасности (сетевая безопасность),2020-09-18T11:13:39+0300,,Полный день,"[{'name': 'Linux'}, {'name': 'Администрирование сетевого оборудования'}, {'name': 'Внедрение систем информационной безопасности'}, {'name': 'Информационная безопасность'}, {'name': 'Check Point'}, {'name': 'Cisco'}, {'name': 'Проектная документация'}]",
7233,7233,,Сателл ИТ,,"<em>Обязанности</em>: Разрабатывает, актуализирует и внедряет новые источники событий SIEM;Производит настройку и оптимизацию событий для подключенных источников в SIEM;Разрабатывает правила корреляции событий в системе SIEM;Производит регулярный мониторинг работоспособности системы SIEM;Участвует во встречах, связанных с разработкой и подключением источников SIEM как внутри департамента, так и с бизнес заказчиками внутри компании;Привлекается к процессу расследования инцидентов ИБ и устранения их последствий;Производит поиск новых источников для наполнения данными системы мониторинга событий ИБ;Контролирует весь жизненный цикл системы мониторинга ИБ;Производит тестирование средств защиты SOC;Производит создание контента в рамках ответственности SOC. (создание новых правил, отчетов и др.);Управляет исключениями в системах безопасности SIEM;Вносит изменения в конфигурацию систем ИБ;Разрабатывает рекомендации по настройке систем безопасности для департамента ИТ;Анализирует результаты проведенных сканирований, определяет актуальные уязвимости и их воздействие на инфраструктуру Компании, добавляет новые правила срабатывания на события ИБ, в соответствии с найденными уязвимостями; <em>",Полная занятость,От 3 до 6 лет,,130000.0,администратор soc (информационная безопасность),2020-10-12T09:51:52+0300,"Требования:</em> Релевантный опыт работы от 3 лет;Высшее техническое образование или свидетельство о прохождении профильного обучения в области информационной безопасности не менее 512 часов;Навыки распознавания новых угроз ИБ, их оценки и формирования отчетности по текущим и новым угрозам ИБ;Знание компьютерных сетей;Умение работать и находить ответы самостоятельно, способность работать в команде;Понимание причины возникновения угроз, классификации угроз ИБ;Понимание тактики, методов и хода мыслей противника, умение анализировать и составлять стратегию для практического обеспечения ИБ компании;Опыт работы с системой ArcSight Logger Search and Reporting не менее 2-х лет.Навыки программирования, создания коннекторов и парсеров;Аналитические навыки и навыки разрешения конфликтных ситуаций;Английский язык (технический) не ниже intermediate. ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Английский язык'}, {'name': 'ArcSight'}, {'name': 'siem'}]","<em>Условия:</em> Интересная работа в крупной компании;Комфортабельный офис в районе ст. м. Волгоградский проспект;Официальное трудоустройство с первого рабочего дня (оплата больничных листов, отпусков);Белая заработная плата: фиксированный оклад (обсуждается на собеседовании с успешными кандидатами);График работы: 5/2 с 9-00 до 18-00;Соц. пакет: полис ДМС;Регулярные корпоративные мероприятия;Работа в молодом, дружном коллективе."
8322,8322,Москва,Астрал-М,,"Обязанности: Организовывать и контролировать исполнение масштабных ИБ-проектов;Вести переговоры с заказчиком, проводить встречи и готовить предложения в технической части и обосновывать их заказчику;Заниматься подготовкой документации по проекту - TCO, паспорта проекта, ТЗ и согласовывать содержательную часть проекта внутри компании и с заказчиком;Конфигурировать проект, планировать работы, сроки, ресурсы, идентифицировать потенциальные риски;Собрать собственную команду архитекторов, инженеров, технических писателей;Сопровождать закупочные процедуры в рамках проекта, взаимодействовать с внутренними подразделениями, отвечающими за закупки;Разрабатывать модели угроз, согласовывать их во ФСТЭК, создавать пояснительные записки, ПСИ;Работать с поставщиками/вендорами при реализации проекта;Своевременно эскалировать риски проектов руководству;Запускать пилотные проекты у заказчиков;Отвечать за качество реализуемых ИБ-проектов. ",Полная занятость,Нет опыта,,,руководитель проектов (информационная безопасность),2020-10-14T14:56:36+0300,"Требования: Обязательный опыт работы в области ИБ на стороне консультанта, аудитора, интегратора, реализации масштабных проектов с 0, связанных с построением системы защиты информации, в том числе включающих разработку организационно-распорядительной документации по линии ИБ;Опыт в пресейл и реализации проектов, включающих такие классы продуктов, как: межсетевые экраны, системы обнаружения атак, средства анализа защищенности, SIEM, DLP, PAM, sGRC, IRP, NGFW, WAF;Глубокое знание основных законодательных, нормативных документов в области обеспечения информационной безопасности в РФ;Знание операционных систем Windows/Linux, сетевых технологий, инфраструктурных служб и сервисов (Active Directory, DNS, DHCP, terminal services и т.д.);Понимание специфики работы (реализации проектов) для крупных бизнес-заказчиков, госсектора;Опыт подготовки проектной и эксплуатационной документации (как самостоятельно, так и в рамках реализации проектов – в качестве эксперта/руководителя работ по подготовке документации). Понимание состава, требований к документации. ",Полный день,[],"Условия: Официальное трудоустройство;Заработная плата устанавливается по итогам собеседования с успешным кандидатом;Премии по результатам каждого выполненного проекта; Оформление и социальные гарантии согласно ТК РФ с первого рабочего дня;  Режим работы 5/2, удобный график с 10.00 до 19.00 (или с 09.00 до 18.00)  Множество интересных задач сейчас и в перспективе. "
9294,9294,Москва,Ингосстрах,,"Обязанности: Организация эксплуатации средств защиты информации в облаке;Администрирование и настройка средств защиты информации в облаке;Оценка состояния средств защиты информации в облаке и формирование предложений по их замене (доработке, модернизации);Разработка рекомендаций и инструкций по выполнению требований информационной безопасности при настройке и эксплуатации средств защиты информации в облаке;Согласование политик информационной безопасности, оценка возможности реализации их требований;Выработка технических решений для выполнения требований Компании по информационной безопасности;Организация работ по выбору средств защиты информации;Организация обучения сотрудников по вопросам эксплуатации средств защиты информации. ",Полная занятость,От 1 года до 3 лет,,,главный специалист эксплуатации средств защиты информации (безопасность облачных приложений),2020-10-13T15:12:24+0300,"Требования: Знание средств защиты информации и опыт их эксплуатации (Firewalls, IDS/IPS, WAF, DLP, SIEM, VAPT, антивирус и т.п.);Знание облачных технологий и средств безопасности облачных приложений (Cloud App Security);Общие знания в области построения сетей, технологии передачи данных, протоколов маршрутизации и пр.;Знание организации тестирования и проектирования информационных систем. ",Гибкий график,"[{'name': 'Cloud App Security'}, {'name': 'FIrewall'}, {'name': 'IDS'}, {'name': 'IPS'}, {'name': 'WAF'}, {'name': 'DLP'}, {'name': 'SIEM'}, {'name': 'VAPT'}]","Условия: График 5/2, гибкое начало дня;Ежеквартальные премии за личные результаты, деятельности подразделения и годовой бонус за результаты деятельности Компании;ДМС сразу после испытательного срока и расширенный пакет ДМС со стоматологией через 6 месяцев после прохождения срока испытания;Возможность совершенствовать себя в одном из лучших Корпоративных университетов для прокачки навыков + бесплатный корпоративный доступ к электронной библиотеке Альпина;Корпоративная сотовая связь;Льготные страховые продукты (страхование имущества, автотранспорта, ВЗР);Скидки на обучение в языковых школах Speak English и Skyeng – от 15 – 25%;Корпоративные предложения от сетей фитнес-клубов: WORLD CLASS, Зебра, X-fit;Скидки от партнеров на приобретение недвижимости, приобретение авто и многое другое;И активная корпоративная жизнь со спортивными секциями: бассейн, бег, волейбол, йога и др."
9527,9527,Москва,X5 RETAIL GROUP,Дирекция по информационным технологиям корпоративного центра X5 Retail Group в поисках ,"Должностные обязанности: ​Согласование бизнес-требований по новым проектам по информационной безопасности (ИБ) с точки зрения архитектуры;Разработка архитектуры решения для проектов, связанных с закрытием уязвимостей в ИБ;Согласование архитектурного решения и интеграционного дизайна с Департаментом ИБ и другими подразделениями Компании;Подготовка предложений по оптимизации работы информационных систем и интеграционных потоков с точки зрения повышения ИБ. ",Полная занятость,От 3 до 6 лет,,,архитектор по внедрению ит-проектов (направление информационная безопасность),2020-10-15T16:31:49+0300,"Требования: Практический опыт разработки архитектурных ИТ-решений в области ИБ, работа в ИБ-подразделениях ритейл сферы;Понимание технологий обеспечения ИБ ИТ-инфраструктуры, в том числе для аттестованных решений;Умение строить/планировать архитектуру решений ИБ в гео-распределенных средах;Умение разрабатывать и применять нормативные документы ИБ;Опыт проектирования и реализации проектов: средства защиты информации (СЗИ) и сред с различными требованиями к ИБ;Понимание норм и принципов ИБ при использовании контейнерной виртуализации будет преимуществом;Знания в области сетевых технологий, сред виртуализации. ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Технические средства информационной защиты'}, {'name': 'Технические системы и средства безопасности'}, {'name': 'Архитектор информационных систем'}, {'name': 'Корпоративный архитектор'}, {'name': 'IS'}, {'name': 'Information Security'}, {'name': 'Архитектура'}, {'name': 'Аудит безопасности'}, {'name': 'Администрирование серверов Linux'}, {'name': 'Администрирование серверов Windows'}]",
9858,9858,Москва,Кадровый центр «Президент»,,"Обязанности: Продажи решений кибербезопасности компаниям в сегменте среднего бизнеса в команде с пресейл-инженером;Поддержание лояльности существующих заказчиков, установление отношений с новыми заказчиками;Квалификация потенциальных проектов. выявление и анализ потребностей, создание новых потребностей, умение вести диалог по задачам и решениям;Курирование презентаций и пилотных проектов, проводимых пресейл-инженером или партнерами;Ведение переговоров, успешное закрытие проектов;Выполнение плана по объему продаж;Ведение отчетности. ",Полная занятость,Нет опыта,120000.0,70000.0,менеджер по работе с заказчиками (кибербезопасность mid-market),2020-10-14T11:52:17+0300,"Требования: Высшее образование;Знания английского языка не ниже базового;Опыт работы в продажах ( решения ИБ, системный софт, сеть) ",Полный день,"[{'name': 'Работа в команде'}, {'name': 'Бизнес-анализ'}, {'name': 'Анализ рынка'}, {'name': 'Навыки переговоров'}, {'name': 'Навыки презентации'}]","Условия: График работы 5/2 с 9:00 до 18:00Работа в офисе м. Савеловская;Заработная плата: 70 000 - 120 000 (оклад) по результатам собеседования + 1 бонус 1 раз в квартал;ДМС(+стоматология)Компенсация курсов, тренингов, фитнес-клуба"
11092,11092,,Softline,,,Полная занятость,От 1 года до 3 лет,,,пресейл (информационная безопасность),2020-09-28T11:27:59+0300,"Требования: Высшее техническое образование.Знание рынка информационной безопасности, основных производителей средств защиты информации.Понимание принципов работы средств защиты информации (DLP, SIEM, PAM и т.д.), знание законодательства РФ в данной области.Опыт проведения публичных выступлений и презентаций.Желание профессионально развиваться в данном направлении.",Полный день,[],
11817,11817,Москва,ИНФОРМЗАЩИТА,,"Обязанности: Выполнение текущих задач по продажам;Развитие имеющихся клиентов;Взаимодействие с заказчиками;Ведение переговоров с заказчиками;Подготовка коммерческих предложений, подготовка и сведение спецификаций;Подготовка обоснований стоимости проектов;Согласование договоров (как внутри компании, так и с клиентами);Участие в конкурсах/аукционах (подготовка КД, заявок);Работа в CRM, ведение истории заказов;Закрытие (сдача) проектов, этапов проектов;Работа в 1С (заведение новых контрактов). ",Полная занятость,От 1 года до 3 лет,,,менеджер по продажам (b2b и b2g/информационная безопасность) нац,2020-09-21T11:25:06+0300,"Требования: Знание рынка ИТ и ИБ;Знание договорной работы, документарной работы с заказчиком;Знание процедуры согласования договоров/контрактов;Знание 1С, CRM;Опыт работы на аналогичной должности от 1 года;Высшее образование в области информационной безопасности;Аккуратность в работе с документами, ответственность, четкость. ",Полный день,[],"Условия: Интересные задачи. Работа с крупными, интересными проектами;Оформление в соответствии с ТК РФ (все выплаты в белую);Расширенный социальный пакет (ДМС через 6 мес.работы, 100 % оплачиваемый больничный);Возможность гибкого начала/окончания рабочего дня;Разнообразные программы обучения сотрудников;Возможности для повышения квалификации и сертификации;Дружный коллектив профессионалов. Удобный офис. Полный рабочий инструментарий. Кофе, чай;Шаговая доступность от метро - м. Динамо, м. Петровкий парк"
12208,12208,Москва,Ростелеком,,,Полная занятость,От 1 года до 3 лет,,,сервис-менеджер (иб - информационная безопасность),2020-10-05T09:19:44+0300,"Основные требования: Опыт работы не менее 5 лет в области информационной безопасности, либо опыт работы в аналогичной должности не менее 2-х лет;Знание процессов обеспечения и управления ИБ, а также понимание процессов управления ИТ в части оказания ИТ сервисов (методология ITIL/ITSM, сервисная модель, аутсорсинг, SLA, и т.п.);Знание принципов построения и функционирования системы ИБ;Понимание принципов работы современных средств защиты информации (межсетевые экраны, системы обнаружения атак, средства анализа защищенности, WAF, AntiDDoS, SIEM системы и т.д.);Знание основных векторов атак, уязвимостей и способов компрометации информации;Опыт формализации, разработки и документирования требований, рекомендаций, аналитических записок в части ИБ;Знание стандартов по ИБ (ГОСТ/ISO27ххх, ФСТЭК, ФСБ и т.п.).Высокая мотивация и интерес к работе в области ИБ.Ориентация на потребности клиента, хорошие организаторский способности. ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Информационные технологии'}, {'name': 'Средства криптографической защиты информации'}, {'name': 'Аудит безопасности'}, {'name': 'Организаторские навыки'}, {'name': 'СКЗИ'}, {'name': 'СЗИ'}]","Условия: Интересные задачи и профессиональная команда Центра Кибербезопасности и Защиты;Система бонусов по итогам работы за квартал и за год;ДМС, включая стоматологию и скидки для родственников;Корпоративная сотовая связь;Возможности карьерного роста и профессионального развития в различных направлениях ИБ;Свобода в выборе стиля одежды;Офис - м.Бутырская/м.ВДНХ."
12215,12215,Москва,Ингосстрах,,"Обязанности:  Организация эксплуатации средств защиты информации;  Администрирование и настройка средств защиты информации;  Оценка состояния средств защиты информации и формирование предложений по их замене (доработке, модернизации);  Организация предоставления доступа в информационные системы Компании;  Разработка рекомендаций и инструкций по выполнению требований информационной безопасности при настройке и эксплуатации средств защиты информации;  Согласование политик информационной безопасности, оценка возможности реализации их требований;  Выработка технических решений для выполнения требований Компании по информационной безопасности;  Организация работ по выбору средств защиты информации;  Организация обучения сотрудников по вопросам эксплуатации средств защиты информации;  Участие в анализе и реструктуризации бизнес-процессов;  Формирование тендерных требований, разработка Технических заданий, Технических проектов, Рабочей документации;  Выполнение других распоряжений непосредственного руководителя подразделения в пределах своей трудовой функции;  Соблюдение Правил внутреннего трудового распорядка и других локальных нормативных актов, действующих в Компании;  ",Полная занятость,От 1 года до 3 лет,,,администратор безопасности (безопасность *nix систем),2020-10-06T16:20:10+0300,"Требования:  Опыт администрирования *NIX - систем, обеспечения защиты и контроль безопасности;  Знание микросервисной архитектуры, контейнеризации и управления ей (Docker, Kubernetes), желание развиваться в области DevSecOps;  Знание требований законодательства, отечественных и международных стандартов по информационной безопасности;  Знание средств защиты информации и опыт их эксплуатации (Firewalls, IDS/IPS, WAF, DLP, SIEM, VAPT и т.п.);  Знание организации тестирования и проектирования информационных систем;  Умение самостоятельно формировать технические решения;  Освоение технической документации на английском языке.  ",Гибкий график,"[{'name': '*NIX'}, {'name': 'Linux'}, {'name': 'Unix'}, {'name': 'Docker'}, {'name': 'Kubernetes'}, {'name': 'DevSecOps'}, {'name': 'Firewalls'}, {'name': 'IDS/IPS'}, {'name': 'WAF'}, {'name': 'DLP'}, {'name': 'SIEM'}, {'name': 'VAPT'}]","Условия: График 5/2, гибкое начало дня;Ежеквартальные премии за личные результаты, деятельности подразделения и годовой бонус за результаты деятельности Компании;ДМС сразу после испытательного срока и расширенный пакет ДМС со стоматологией через 6 месяцев после прохождения срока испытания;Возможность совершенствовать себя в одном из лучших Корпоративных университетов для прокачки навыков + бесплатный корпоративный доступ к электронной библиотеке Альпина;Корпоративная сотовая связь;Льготные страховые продукты (страхование имущества, автотранспорта, ВЗР);Скидки на обучение в языковых школах Speak English и Skyeng – от 15 – 25%;Корпоративные предложения от сетей фитнес-клубов: WORLD CLASS, Зебра, X-fit;Скидки от партнеров на приобретение недвижимости, приобретение авто и многое другое;И активная корпоративная жизнь со спортивными секциями: бассейн, бег, волейбол, йога и др"
12799,12799,Москва,Ростелеком,,"Обязанности: Эксплуатация сетевых средств защиты информации (СЗИ), таких как Web Application Firewall, Next Generation Firewall, IPS, AntiDDOS;Диагностика, траблшутинг аварий на СЗИ и инцидентов ИБ;Ввод в эксплуатацию новых СЗИ;Участие в разработке мер, внесение предложений, направленных на повышение уровня информационной безопасности;Документирование и поддержание в актуальном состоянии документации связанной с вверенными сетевыми СЗИ. ",Полная занятость,От 1 года до 3 лет,,,эксперт по защите веб приложений / web app (иб - информационная безопасность),2020-09-26T10:28:47+0300,"Обязательные требования:  Не менее 2-х лет практического опыта работы в области информационной безопасности или сетевых технологий;  Опыт эксплуатации межсетевых экранов уровня приложений: F5, Imperva, PTAF, Radware, Fortinet.  Знание и понимание работы Web протоколов HTTP 1.1, HTTP 2.0, Websocket Опыт защиты веб приложений от атак из списка OWASP top 10  ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'Средства криптографической защиты информации'}, {'name': 'Linux'}, {'name': 'Аудит безопасности'}, {'name': 'SQL'}]","Условия: Работа с профессионалами команды Центра Кибербезопасности и Защиты;Система бонусов по итогам работы за квартал и за год;ДМС, включая стоматологию и скидки для родственников;Корпоративная сотовая связь;Возможности карьерного роста и профессионального развития в различных направлениях ИБ;Свобода в выборе стиля одежды;Офис ст. м. Бутырская/ВДНХ"
13004,13004,Москва,ИНФОРМЗАЩИТА,"Вакансия рассчитана на молодых специалистов, студентов ВУЗов, обучающихся на последнем курсе по направлению ИБ или IT. ","Обязанности: Работа на первой линии технической поддержки;Принятие обращений Клиентов по почте и по телефонуДиспетчеризация запросов, поступивших от Клиентов;Своевременная регистрация заявок от Клиента;Мониторинг работоспособности СЗИ Клиента;Предоставление типовых консультаций по возникшим при эксплуатации системы вопросам;Уведомление Клиентов о сроках выполнения заявки, о мерах, принятых для решения проблем;Взаимодействие с другими подразделениями Компании.   ",Частичная занятость,Нет опыта,,40000.0,специалист технической поддержки (информационная безопасность),2020-10-14T12:31:48+0300,Требования: Знание ОС Microsoft Windows на уровне продвинутого пользователя;Знание основ информационной безопасности;Грамотная речь;Образование - высшее или неоконченное высшее (последние курсы) в области информационной безопасности.   ,Сменный график,[],"Условия: Интересная работа в компании-лидере рынка по информационной безопасностиОтличная возможность начать и построить карьеру в сфере ИБВозможность совмещать работу с учебой. Гибкий график - 7 дневных и 7 ночных смен в месяц.Комфортные условия: офис класса «А», много переговорных, дополнительные мониторы, ноутбукиВкусная еда: в бизнес-центре есть кафетерий с вкусными завтраками и обедами, а также свежесваренным кофе и выпечкойБесплатный чай/кофе в офисеЗоны для отдыха и общенияРасширенная программа ДМС, включающая стоматологию, 100% оплачиваемый больничныйДостойная «белая» зарплата (по результатам собеседования), бонусы по итогам годаПрофессиональное развитие: программы обучения сотрудников, возможности для повышения квалификации и сертификации, еженедельное внутреннее обучениеСкидки от компаний-партнеров (банки, фитнес, рестораны, языковые школы и многое другое)Минимальные ограничения по дресс-кодуШаговая доступность от метро в 5 минутах пешком от м. Динамо."
13375,13375,Москва,«Газпромбанк» (Акционерное общество),,"Обязанности:  Администрирование средств защиты (физические МСЭ Checkpoint, виртуальные МСЭ VMWare NSX, криптошлюзы, прокси-серверы, WAF, Anti-SPAM, DNS, Anti-DDoS)Проектирование архитектуры решения (с привлечением интегратора или самостоятельно)Тестирование, испытания, ввод в эксплуатациюОбеспечение бесперебойной работыЭксплуатация (предоставление сетевого доступа, траблшутинг)Модернизация (с привлечением интегратора или самостоятельно)Экспертиза по ИБ внедряемых систем в Банке в части обеспечения безопасности сетевого взаимодействияПроверка защищенности инфраструктурных и прикладных АС Банка (сканирование, тестирование на проникновение, редтиминг). ",Полная занятость,От 3 до 6 лет,,,главный эксперт (информационная безопасность),2020-10-15T16:07:45+0300,"Требования: Уверенные знания сетевых технологий, понимание стека протоколов TCP/IP, IPSec, прикладных протоколов (HTTP, FTP, SMTP, etc).Опыт администрирования ОС UNIX, в частности Debian.Опыт написания shell скриптов.Опыт в построении site-to-site и client-site VPN сетей по протоколу IPSec. - Уверенные знания технологии PKI, основ криптографии.Опыт администрирования средств виртуализации VMware vSphere версии 6 и выше. Дополнительные требования (предпочтительно, но не обязательно) - Опыт работы с оборудованием S-Terra.Опыт работы с Microsoft CA.Опыт работы с FW Checkpoint.Опыт работы с DFW VMWare NSX. - Опыт работы с инструментами Kali Linux. ",Полный день,"[{'name': 'Информационная безопасность'}, {'name': 'TCP/IP'}, {'name': 'Администрирование серверов Linux'}, {'name': 'Linux'}, {'name': 'Средства криптографической защиты информации'}, {'name': 'Checkpoint'}, {'name': 'WAF, Anti-SPAM, DNS, Anti-DDoS)'}]",Условия:  Полное соблюдение ТК РФ;  Достойный уровень вознаграждения;  ДМС со стоматологией с первого дня работы;  Отпуск 33 дня + материальная помощь к отпуску;  Современный офис Новочеремушкинская улица  
